,source_id,source_name,author,title,description,url,urlToImage,publishedAt,content
0,,NPR,Bobby Allyn,Five things to know about JD Vance’s connections to tech billionaires,"Vance, who has become a darling to the Silicon Valley elite, made inroads in tech and venture capital circles during a stint in San Francisco. Now, Vance is tapping that network to supercharge the Trump re-election bid.",https://www.npr.org/2024/07/17/g-s1-11654/five-things-to-know-about-jd-vances-connections-to-tech-billionaires,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/4151x2335+0+216/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F42%2Fd7%2F29efa98545868165087bcae4ee7b%2Fgettyimages-1240191184.jpg,2024-07-17T23:58:19Z,"While Ohio Senator JD Vances Appalachian roots are well-known, thanks to his best-selling memoir Hillbilly Elegy, another aspect of Vances background is now gaining attention: His connection to promi… [+6662 chars]"
1,,NPR,Greg Rosalsky,The economic mind of JD Vance,The Republican vice presidential candidate represents a sharp break from the Republicanism of yesteryear.,https://www.npr.org/sections/planet-money/2024/07/23/g-s1-12513/economic-mind-jd-vance,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/3000x1688+0+156/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F0c%2F11%2F6beadbf840859baf4b381f69812b%2Fgettyimages-2162185859.jpg,2024-07-23T10:30:00Z,"Last week, former President Donald Trump selected Sen. JD Vance to be his running mate. And a host of traditional free-market conservatives and libertarians were less than thrilled. In fact, up until… [+14517 chars]"
2,business-insider,Business Insider,Kwan Wei Kevin Tan,Mark Cuban says Silicon Valley's bet on Trump is a 'Bitcoin play',"Cuban said that tech executives aren't drawn to Trump because he is a ""far stronger proponent of crypto"" but for his policies which will drive prices.",https://www.businessinsider.com/mark-cuban-silicon-valley-bet-on-trump-bitcoin-play-2024-7,https://i.insider.com/66987878fb2b6bedb05829f5?width=1200&format=jpeg,2024-07-18T03:36:14Z,"""Shark Tank"" star Mark Cuban said that Silicon Valley's support for former President Donald Trump is a ""Bitcoin play.""Brian Fluharty via Getty Images; Kamil Krzaczynski/AFP via Getty Images
<ul><li>… [+4421 chars]"
3,business-insider,Business Insider,Dan DeFrancesco,"From Amazon to Dell, Corporate America's in-office crackdown is in full swing",Companies like Amazon and Dell have been in an ongoing battle over return-to-office mandates.,https://www.businessinsider.com/amazon-dell-crackdown-in-office-mandate-coffee-badging-tracking-2024-7,https://i.insider.com/66979d539caa6ed01e024004?width=1200&format=jpeg,2024-07-17T12:43:50Z,"Nathan Stirk/Getty Images
<ul><li>This post originally appeared in the Insider Today newsletter.</li><li>You can sign up for Business Insider's daily newsletter here.</li></ul>Hi! If you've heard an… [+8058 chars]"
4,,ReadWrite,Radek Zielinski,"Bitcoin surges past $68,000 amid continued ETF inflows","Bitcoin (BTC) breached the $68,000 resistance level during Sunday night trading in Eastern Standard Time, continuing its upward trajectory. According… Continue reading Bitcoin surges past $68,000 amid continued ETF inflows
The post Bitcoin surges past $68,000…",https://readwrite.com/bitcoin-surges-past-68000-amid-continued-etf-inflows/,https://readwrite.com/wp-content/uploads/2024/07/e009442e-4fcb-42c5-a9a5-d29a19a4fce0.webp,2024-07-22T14:07:42Z,"Bitcoin (BTC) breached the $68,000 resistance level during Sunday night trading in Eastern Standard Time, continuing its upward trajectory.
According to CoinMarketCap data, the leading cryptocurrenc… [+2189 chars]"
5,,ReadWrite,Radek Zielinski,Crypto sees volatility after Joe Biden’s withdrawal,"The cryptocurrency market witnessed significant turbulence shortly after U.S. President Joe Biden announced his withdrawal from the 2024 presidential election.… Continue reading Crypto sees volatility after Joe Biden’s withdrawal
The post Crypto sees volatili…",https://readwrite.com/crypto-sees-volatility-after-joe-bidens-withdrawal/,https://readwrite.com/wp-content/uploads/2024/07/208028c4-3f4a-4bfa-b096-e4413eba0bd5.webp,2024-07-22T16:22:34Z,"The cryptocurrency market witnessed significant turbulence shortly after U.S. President Joe Biden announced his withdrawal from the 2024 presidential election.
Within a 30-minute window, nearly $67 … [+1921 chars]"
6,,ReadWrite,Radek Zielinski,Winklevoss twins donate $1M to challenge Elizabeth Warren,"Tyler and Cameron Winklevoss, co-founders of cryptocurrency exchange Gemini, have each contributed $500,000 in Bitcoin (BTC) to support efforts to… Continue reading Winklevoss twins donate $1M to challenge Elizabeth Warren
The post Winklevoss twins donate $1M…",https://readwrite.com/winklevoss-twins-donate-1m-to-challenge-elizabeth-warren/,https://readwrite.com/wp-content/uploads/2024/07/6443cd08-3692-41ed-8283-b6e2a1f462fd.webp,2024-07-19T14:04:26Z,"Tyler and Cameron Winklevoss, co-founders of cryptocurrency exchange Gemini, have each contributed $500,000 in Bitcoin (BTC) to support efforts to replace United States Senator Elizabeth Warren.
The… [+1958 chars]"
7,,ReadWrite,Alvin Hemedez,Elon Musk’s Support for Donald Trump Could Boost Dogecoin Price to $0.51,"The cryptocurrency market is experiencing a pivotal moment, attempting to break free from a two-month consolidation phase. This movement is… Continue reading Elon Musk’s Support for Donald Trump Could Boost Dogecoin Price to $0.51
The post Elon Musk’s Support…",https://readwrite.com/elon-musks-support-for-donald-trump-could-boost-dogecoin-price-to-0-51/,https://readwrite.com/wp-content/uploads/2024/07/elon-musk-support-for-donald-trump-could-boost-dogecoin-price-to-051.jpg,2024-07-23T16:31:12Z,"The cryptocurrency market is experiencing a pivotal moment, attempting to break free from a two-month consolidation phase.
This movement is challenged by significant whale activity, with large holde… [+7378 chars]"
8,,ReadWrite,Alvin Hemedez,Top 5 Meme Coin Projects to Buy Now Before the End of July,"With Bitcoin back in the green, up 13% on the week at $66,000, and Ethereum seeing gains as ETFs prepare… Continue reading Top 5 Meme Coin Projects to Buy Now Before the End of July
The post Top 5 Meme Coin Projects to Buy Now Before the End of July appeared …",https://readwrite.com/top-5-meme-coin-projects-to-buy-now-before-the-end-of-july/,https://readwrite.com/wp-content/uploads/2024/07/top-5-meme-coin-projects-to-buy-now-before-the-end-of-july.jpg,2024-07-20T19:19:59Z,"With Bitcoin back in the green, up 13% on the week at $66,000, and Ethereum seeing gains as ETFs prepare to go live soon, the cryptocurrency market is beginning to look bullish again.
With the marke… [+7017 chars]"
9,,ReadWrite,Alvin Hemedez,Few Days Left for This AI Meme Coin Presale – Invest in WAI Before It Sells Out,"WienerAI (WAI), a meme coin with AI integration, nears the end of its presale with only 9 days remaining, so… Continue reading Few Days Left for This AI Meme Coin Presale – Invest in WAI Before It Sells Out
The post Few Days Left for This AI Meme Coin Presale…",https://readwrite.com/few-days-left-for-this-ai-meme-coin-presale-invest-in-wai-before-it-sells-out/,https://readwrite.com/wp-content/uploads/2024/07/few-days-left-for-thi-ai-meme-coin-presale-invest-in-wai-before-it-sells-out.jpg,2024-07-22T10:51:08Z,"WienerAI (WAI), a meme coin with AI integration, nears the end of its presale with only 9 days remaining, so investors should act quickly for potential high returns.
This timing is opportune, as the… [+5173 chars]"
10,,ReadWrite,Alvin Hemedez,The Hottest Learn-to-Earn Crypto Presale Raises $2.5 Million – Next 100x Crypto Gem?,"The 99Bitcoins presale offers a great investment chance, driven by its Learn-to-Earn model and big staking rewards for early investors.… Continue reading The Hottest Learn-to-Earn Crypto Presale Raises $2.5 Million – Next 100x Crypto Gem?
The post The Hottest…",https://readwrite.com/the-hottest-learn-to-earn-crypto-presale-raises-2-5-million-next-100x-crypto-gem/,https://readwrite.com/wp-content/uploads/2024/07/next-100x-crypto-gem-1.jpg,2024-07-22T16:04:07Z,"The 99Bitcoins presale offers a great investment chance, driven by its Learn-to-Earn model and big staking rewards for early investors.
The growing interest in the project has pushed the $99BTC pres… [+4884 chars]"
